id,web_name,first_name,second_name,position,team_name,team_short,price_m,delta_price_this_gw,delta_price_since_start,transfers_in_between_gws_current,transfers_out_between_gws_current,transfers_in,transfers_out,selected_by_percent,status,chance_of_playing_next_round,chance_of_playing_this_round,current_gw,current_gw_deadline_utc,last_updated_utc,team,element_type,now_cost,cost_change_event,cost_change_start
253,Henderson,Dean,Henderson,GK,Crystal Palace,CRY,5.0,0.0,0.0,33724,26229,33724,26229,7.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,1,50,0,0
254,Benitez,Walter,Benítez,GK,Crystal Palace,CRY,4.0,0.0,0.0,1723,1985,1723,1985,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,1,40,0,0
255,Matthews,Remi,Matthews,GK,Crystal Palace,CRY,4.0,0.0,0.0,354,538,354,538,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,1,40,0,0
256,Muñoz,Daniel,Muñoz Mejía,DEF,Crystal Palace,CRY,5.5,0.0,0.0,59613,41792,59613,41792,8.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,55,0,0
257,Lacroix,Maxence,Lacroix,DEF,Crystal Palace,CRY,5.0,0.0,0.0,26123,10191,26123,10191,1.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,50,0,0
258,Mitchell,Tyrick,Mitchell,DEF,Crystal Palace,CRY,5.0,0.0,0.0,37905,10280,37905,10280,1.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,50,0,0
259,Sosa,Borna,Sosa,DEF,Crystal Palace,CRY,5.0,0.0,0.0,737,1692,737,1692,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,50,0,0
260,Guéhi,Marc,Guéhi,DEF,Crystal Palace,CRY,4.5,0.0,0.0,116103,45862,116103,45862,13.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,45,0,0
261,Richards,Chris,Richards,DEF,Crystal Palace,CRY,4.5,0.0,0.0,20973,9319,20973,9319,1.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,45,0,0
262,Chadi Riad,Chadi,Riad Dnanou,DEF,Crystal Palace,CRY,4.0,0.0,0.0,63,112,63,112,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,40,0,0
263,Clyne,Nathaniel,Clyne,DEF,Crystal Palace,CRY,4.0,0.0,0.0,1950,4905,1950,4905,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,40,0,0
264,Holding,Rob,Holding,DEF,Crystal Palace,CRY,4.0,0.0,0.0,0,1279,0,1279,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,40,0,0
265,Kporha,Caleb,Kporha,DEF,Crystal Palace,CRY,4.0,0.0,0.0,58,529,58,529,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,2,40,0,0
266,Eze,Eberechi,Eze,MID,Crystal Palace,CRY,7.5,0.0,0.0,85841,115481,85841,115481,10.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,75,0,0
267,Sarr,Ismaïla,Sarr,MID,Crystal Palace,CRY,6.5,0.0,0.0,21742,52303,21742,52303,4.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,65,0,0
268,Doucouré,Cheick,Doucouré,MID,Crystal Palace,CRY,5.0,0.0,0.0,25,91,25,91,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,50,0,0
269,Esse,Romain,Esse,MID,Crystal Palace,CRY,5.0,0.0,0.0,1600,3724,1600,3724,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,50,0,0
270,Hughes,Will,Hughes,MID,Crystal Palace,CRY,5.0,0.0,0.0,706,1172,706,1172,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,50,0,0
271,Kamada,Daichi,Kamada,MID,Crystal Palace,CRY,5.0,0.0,0.0,35,529,35,529,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,50,0,0
272,Lerma,Jefferson,Lerma Solís,MID,Crystal Palace,CRY,5.0,0.0,0.0,180,724,180,724,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,50,0,0
273,Wharton,Adam,Wharton,MID,Crystal Palace,CRY,5.0,0.0,0.0,6181,5676,6181,5676,0.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,50,0,0
274,Agbinone,Asher,Agbinone,MID,Crystal Palace,CRY,4.5,0.0,0.0,383,665,383,665,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
275,Ahamada,Naouirou,Ahamada,MID,Crystal Palace,CRY,4.5,0.0,0.0,304,492,304,492,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
276,Devenny,Justin,Devenny,MID,Crystal Palace,CRY,4.5,0.0,0.0,5442,14918,5442,14918,1.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
277,Ebiowei,Malcolm,Ebiowei,MID,Crystal Palace,CRY,4.5,0.0,0.0,0,264,0,264,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
278,J.Rak-Sakyi,Jesurun,Rak-Sakyi,MID,Crystal Palace,CRY,4.5,0.0,0.0,437,820,437,820,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
279,M.França,Matheus,França de Oliveira,MID,Crystal Palace,CRY,4.5,0.0,0.0,44,421,44,421,0.0,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
280,Ozoh,David,Ozoh,MID,Crystal Palace,CRY,4.5,0.0,0.0,0,66,0,66,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
281,Rodney,Kaden,Rodney,MID,Crystal Palace,CRY,4.5,0.0,0.0,319,511,319,511,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
282,Umeh,Franco,Umeh-Chibueze,MID,Crystal Palace,CRY,4.5,0.0,0.0,176,342,176,342,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
283,Mateta,Jean-Philippe,Mateta,FWD,Crystal Palace,CRY,7.5,0.0,0.0,62464,89776,62464,89776,8.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,4,75,0,0
284,Nketiah,Eddie,Nketiah,FWD,Crystal Palace,CRY,5.5,0.0,0.0,329,12776,329,12776,0.3,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,4,55,0,0
285,Édouard,Odsonne,Édouard,FWD,Crystal Palace,CRY,5.0,0.0,0.0,5054,11808,5054,11808,0.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,4,50,0,0
286,Marsh,Zach,Marsh,FWD,Crystal Palace,CRY,4.5,0.0,0.0,1897,3109,1897,3109,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,4,45,0,0
690,Cardines,Rio,Cardines,MID,Crystal Palace,CRY,4.5,0.0,0.0,8193,2082,8193,2082,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,8,3,45,0,0
242,Dewsbury-Hall,Kiernan,Dewsbury-Hall,MID,Everton,EVE,5.0,0.0,0.0,16951,36711,16951,36711,4.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,50,0,0
287,Pickford,Jordan,Pickford,GK,Everton,EVE,5.5,0.0,0.0,19232,69095,19232,69095,10.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,1,55,0,0
288,Travers,Mark,Travers,GK,Everton,EVE,4.5,0.0,0.0,366,1146,366,1146,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,1,45,0,0
289,Tyrer,Harry,Tyrer,GK,Everton,EVE,4.0,0.0,0.0,439,687,439,687,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,1,40,0,0
290,Branthwaite,Jarrad,Branthwaite,DEF,Everton,EVE,5.5,0.0,0.0,186,28498,186,28498,0.5,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,55,0,0
291,Tarkowski,James,Tarkowski,DEF,Everton,EVE,5.5,0.0,0.0,24563,38378,24563,38378,6.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,55,0,0
292,Mykolenko,Vitalii,Mykolenko,DEF,Everton,EVE,5.0,0.0,0.0,677,13346,677,13346,0.8,d,75.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,50,0,0
293,O'Brien,Jake,O'Brien,DEF,Everton,EVE,5.0,0.0,0.0,2931,4739,2931,4739,0.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,50,0,0
294,Coleman,Séamus,Coleman,DEF,Everton,EVE,4.5,0.0,0.0,793,1767,793,1767,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,45,0,0
295,Keane,Michael,Keane,DEF,Everton,EVE,4.5,0.0,0.0,2569,2933,2569,2933,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,45,0,0
296,Patterson,Nathan,Patterson,DEF,Everton,EVE,4.5,0.0,0.0,51,535,51,535,0.0,d,75.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,45,0,0
297,Dixon,Roman,Dixon,DEF,Everton,EVE,4.0,0.0,0.0,937,1869,937,1869,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,40,0,0
298,Welch,Reece,Welch,DEF,Everton,EVE,4.0,0.0,0.0,411,1274,411,1274,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,40,0,0
299,Ndiaye,Iliman,Ndiaye,MID,Everton,EVE,6.5,0.0,0.0,21586,150563,21586,150563,10.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,65,0,0
300,McNeil,Dwight,McNeil,MID,Everton,EVE,6.0,0.0,0.0,919,8686,919,8686,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,60,0,0
301,Alcaraz,Carlos,Alcaraz Durán,MID,Everton,EVE,5.5,0.0,0.0,700,2192,700,2192,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,55,0,0
302,Gana,Idrissa Gana,Gueye,MID,Everton,EVE,5.5,0.0,0.0,383,1450,383,1450,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,55,0,0
303,Garner,James,Garner,MID,Everton,EVE,5.0,0.0,0.0,378,1095,378,1095,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,50,0,0
304,Iroegbunam,Tim,Iroegbunam,MID,Everton,EVE,5.0,0.0,0.0,91,342,91,342,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,50,0,0
305,Armstrong,Harrison,Armstrong,MID,Everton,EVE,4.5,0.0,0.0,459,2124,459,2124,0.1,a,100.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,45,0,0
306,Bates,Callum,Bates,MID,Everton,EVE,4.5,0.0,0.0,718,1029,718,1029,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,45,0,0
307,Ebere,Coby,Ebere,MID,Everton,EVE,4.5,0.0,0.0,284,454,284,454,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,45,0,0
308,Heath,Isaac,Heath,MID,Everton,EVE,4.5,0.0,0.0,244,450,244,450,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,45,0,0
309,Metcalfe,Jenson,Metcalfe,MID,Everton,EVE,4.5,0.0,0.0,0,45,0,45,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,45,0,0
310,Barry,Thierno,Barry,FWD,Everton,EVE,6.0,0.0,0.0,3967,11999,3967,11999,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,4,60,0,0
311,Beto,Norberto Bercique,Gomes Betuncal,FWD,Everton,EVE,5.5,0.0,0.0,34409,89635,34409,89635,7.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,4,55,0,0
312,Y.Chermiti,Youssef,Ramalho Chermiti,FWD,Everton,EVE,5.0,0.0,0.0,1066,2305,1066,2305,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,4,50,0,0
313,Sherif,Martin,Sherif,FWD,Everton,EVE,4.5,0.0,0.0,1619,2667,1619,2667,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,4,45,0,0
419,Grealish,Jack,Grealish,MID,Everton,EVE,6.5,0.0,0.0,13628,44301,13628,44301,3.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,3,65,0,0
630,King,Tom,King,GK,Everton,EVE,4.0,0.0,0.0,2721,6290,2721,6290,1.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,1,40,0,0
667,Aznou,Adam,Aznou,DEF,Everton,EVE,4.5,0.0,0.0,419,1557,419,1557,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,9,2,45,0,0
314,Leno,Bernd,Leno,GK,Fulham,FUL,5.0,0.0,0.0,3485,11764,3485,11764,1.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,1,50,0,0
315,Benda,Steven,Benda,GK,Fulham,FUL,4.0,0.0,0.0,0,90,0,90,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,1,40,0,0
316,Robinson,Antonee,Robinson,DEF,Fulham,FUL,5.0,0.0,0.0,392,28356,392,28356,0.7,i,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,50,0,0
317,Andersen,Joachim,Andersen,DEF,Fulham,FUL,4.5,0.0,0.0,7524,11581,7524,11581,2.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,45,0,0
318,Bassey,Calvin,Bassey,DEF,Fulham,FUL,4.5,0.0,0.0,2531,4463,2531,4463,0.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,45,0,0
319,Castagne,Timothy,Castagne,DEF,Fulham,FUL,4.5,0.0,0.0,279,1283,279,1283,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,45,0,0
320,Diop,Issa,Diop,DEF,Fulham,FUL,4.5,0.0,0.0,250,933,250,933,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,45,0,0
321,J.Cuenca,Jorge,Cuenca Barreno,DEF,Fulham,FUL,4.5,0.0,0.0,150,373,150,373,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,45,0,0
322,Tete,Kenny,Tete,DEF,Fulham,FUL,4.5,0.0,0.0,1071,1447,1071,1447,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,45,0,0
323,Amissah,Samuel,Amissah,DEF,Fulham,FUL,4.0,0.0,0.0,480,1551,480,1551,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,2,40,0,0
324,Iwobi,Alex,Iwobi,MID,Fulham,FUL,6.5,0.0,0.0,2619,22233,2619,22233,1.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,65,0,0
325,Smith Rowe,Emile,Smith Rowe,MID,Fulham,FUL,6.0,0.0,0.0,2230,19237,2230,19237,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,60,0,0
326,Adama,Adama,Traoré Diarra,MID,Fulham,FUL,5.5,0.0,0.0,776,4921,776,4921,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,55,0,0
327,Andreas,Andreas,Hoelgebaum Pereira,MID,Fulham,FUL,5.5,0.0,0.0,827,7260,827,7260,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,55,0,0
328,Sessegnon,Ryan,Sessegnon,MID,Fulham,FUL,5.5,0.0,0.0,42,749,42,749,0.0,d,75.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,55,0,0
329,Wilson,Harry,Wilson,MID,Fulham,FUL,5.5,0.0,0.0,5312,13033,5312,13033,0.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,55,0,0
330,Berge,Sander,Berge,MID,Fulham,FUL,5.0,0.0,0.0,197,656,197,656,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,50,0,0
331,Cairney,Tom,Cairney,MID,Fulham,FUL,5.0,0.0,0.0,68,500,68,500,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,50,0,0
332,Lukić,Saša,Lukić,MID,Fulham,FUL,5.0,0.0,0.0,173,615,173,615,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,50,0,0
333,Godo,Martial,Godo,MID,Fulham,FUL,4.5,0.0,0.0,425,857,425,857,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,45,0,0
334,Harris,Luke,Harris,MID,Fulham,FUL,4.5,0.0,0.0,0,106,0,106,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,45,0,0
335,King,Josh,King,MID,Fulham,FUL,4.5,0.0,0.0,34438,15573,34438,15573,1.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,45,0,0
336,Reed,Harrison,Reed,MID,Fulham,FUL,4.5,0.0,0.0,1062,2898,1062,2898,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,3,45,0,0
337,Raúl,Raúl,Jiménez Rodríguez,FWD,Fulham,FUL,6.5,0.0,0.0,5917,30161,5917,30161,2.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,4,65,0,0
338,Muniz,Rodrigo,Muniz Carvalho,FWD,Fulham,FUL,5.5,0.0,0.0,49784,21503,49784,21503,2.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,4,55,0,0
664,Lecomte,Benjamin,Lecomte,GK,Fulham,FUL,4.0,0.0,0.0,1914,3455,1914,3455,0.8,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,10,1,40,0,0
339,Meslier,Illan,Meslier,GK,Leeds,LEE,4.5,0.0,0.0,1607,8286,1607,8286,0.7,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,45,0,0
340,Cairns,Alex,Cairns,GK,Leeds,LEE,4.0,0.0,0.0,658,1019,658,1019,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,40,0,0
341,Darlow,Karl,Darlow,GK,Leeds,LEE,4.0,0.0,0.0,6282,14448,6282,14448,3.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,40,0,0
342,Bogle,Jayden,Bogle,DEF,Leeds,LEE,4.5,0.0,0.0,759,1615,759,1615,0.2,a,100.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,45,0,0
343,Struijk,Pascal,Struijk,DEF,Leeds,LEE,4.5,0.0,0.0,3674,2873,3674,2873,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,45,0,0
344,Bijol,Jaka,Bijol,DEF,Leeds,LEE,4.0,0.0,0.0,1585,972,1585,972,0.2,a,100.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
345,Bornauw,Sebastiaan,Bornauw,DEF,Leeds,LEE,4.0,0.0,0.0,78,821,78,821,0.1,a,100.0,75.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
346,Byram,Sam,Byram,DEF,Leeds,LEE,4.0,0.0,0.0,550,2031,550,2031,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
347,Gudmundsson,Gabriel,Gudmundsson,DEF,Leeds,LEE,4.0,0.0,0.0,63041,18865,63041,18865,3.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
348,Rodon,Joe,Rodon,DEF,Leeds,LEE,4.0,0.0,0.0,15045,10495,15045,10495,2.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
349,Schmidt,Isaac,Schmidt,DEF,Leeds,LEE,4.0,0.0,0.0,369,1605,369,1605,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,2,40,0,0
350,Aaronson,Brenden,Aaronson,MID,Leeds,LEE,5.5,0.0,0.0,340,1134,340,1134,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
351,Gnonto,Wilfried,Gnonto,MID,Leeds,LEE,5.5,0.0,0.0,1673,4786,1673,4786,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
352,Harrison,Jack,Harrison,MID,Leeds,LEE,5.5,0.0,0.0,223,2275,223,2275,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
353,James,Daniel,James,MID,Leeds,LEE,5.5,0.0,0.0,1390,5920,1390,5920,0.5,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
354,Ampadu,Ethan,Ampadu,MID,Leeds,LEE,5.0,0.0,0.0,574,1189,574,1189,0.1,i,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
355,Greenwood,Sam,Greenwood,MID,Leeds,LEE,5.0,0.0,0.0,430,1722,430,1722,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
356,Gruev,Ilia,Gruev,MID,Leeds,LEE,5.0,0.0,0.0,109,565,109,565,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
357,Ramazani,Largie,Ramazani,MID,Leeds,LEE,5.0,0.0,0.0,75,726,75,726,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
358,Tanaka,Tanaka,Ao,MID,Leeds,LEE,5.0,0.0,0.0,2393,2690,2393,2690,0.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
359,Crew,Charlie,Crew,MID,Leeds,LEE,4.5,0.0,0.0,0,331,0,331,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,45,0,0
360,Gelhardt,Joe,Gelhardt,MID,Leeds,LEE,4.5,0.0,0.0,0,944,0,944,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,45,0,0
361,Gyabi,Darko,Gyabi,MID,Leeds,LEE,4.5,0.0,0.0,625,1078,625,1078,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,45,0,0
362,Piroe,Joël,Piroe,FWD,Leeds,LEE,5.5,0.0,0.0,8147,22175,8147,22175,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,55,0,0
363,Bamford,Patrick,Bamford,FWD,Leeds,LEE,5.0,0.0,0.0,9346,32136,9346,32136,1.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,50,0,0
364,Mateo Joseph,Mateo,Joseph Fernández-Regatillo,FWD,Leeds,LEE,5.0,0.0,0.0,0,1039,0,1039,0.0,u,0.0,0.0,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,50,0,0
365,Nmecha,Lukas,Nmecha,FWD,Leeds,LEE,5.0,0.0,0.0,20133,7481,20133,7481,0.6,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,50,0,0
493,Longstaff,Sean,Longstaff,MID,Leeds,LEE,5.0,0.0,0.0,389,2208,389,2208,0.2,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
660,Stach,Anton,Stach,MID,Leeds,LEE,5.0,0.0,0.0,12076,3682,12076,3682,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,50,0,0
665,Perri,Lucas Estella,Perri,GK,Leeds,LEE,4.5,0.0,0.0,4231,2402,4231,2402,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,1,45,0,0
691,Calvert-Lewin,Dominic,Calvert-Lewin,FWD,Leeds,LEE,5.5,0.0,0.0,2921,622,2921,622,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,4,55,0,0
698,Okafor,Noah,Okafor,MID,Leeds,LEE,5.5,0.0,0.0,181,26,181,26,0.0,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,11,3,55,0,0
366,A.Becker,Alisson,Becker,GK,Liverpool,LIV,5.5,0.0,0.0,17577,96072,17577,96072,10.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,55,0,0
367,Mamardashvili,Giorgi,Mamardashvili,GK,Liverpool,LIV,4.5,0.0,0.0,1056,8308,1056,8308,0.4,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,45,0,0
368,Pécsi,Ármin,Pécsi,GK,Liverpool,LIV,4.0,0.0,0.0,252,653,252,653,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,40,0,0
369,Woodman,Freddie,Woodman,GK,Liverpool,LIV,4.0,0.0,0.0,275,735,275,735,0.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,1,40,0,0
370,Frimpong,Jeremie,Frimpong,DEF,Liverpool,LIV,6.0,0.0,0.0,54276,651714,54276,651714,24.9,i,0.0,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
371,Kerkez,Milos,Kerkez,DEF,Liverpool,LIV,6.0,0.0,0.0,18635,92799,18635,92799,6.1,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
372,Robertson,Andrew,Robertson,DEF,Liverpool,LIV,6.0,0.0,0.0,1986,18827,1986,18827,1.3,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
373,Virgil,Virgil,van Dijk,DEF,Liverpool,LIV,6.0,0.0,0.0,96605,118129,96605,118129,23.9,a,,,1,2025-08-15T17:30:00Z,2025-08-21T22:18:20Z,12,2,60,0,0
